,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
277,Mareeba,-17.0,145.4333,66.92,95,92,2.19,AU,2021-09-19 20:03:29
278,Bubaque,11.2833,-15.8333,81.27,80,100,9.35,GW,2021-09-19 20:03:29
279,Mayo,38.8876,-76.5119,84.07,56,1,5.01,US,2021-09-19 20:03:30
280,Bandarbeyla,9.4942,50.8122,79.23,77,77,25.17,SO,2021-09-19 19:58:45
281,Shingū,33.7333,135.9833,72.91,86,95,3.71,JP,2021-09-19 20:03:31
282,Los Llanos de Aridane,28.6585,-17.9182,71.35,88,20,13.8,ES,2021-09-19 20:03:07
283,Saldanha,-33.0117,17.9442,59.76,72,91,7.7,ZA,2021-09-19 20:01:49
284,Takaka,-40.85,172.8,53.56,86,62,5.7,NZ,2021-09-19 20:03:32
285,Swellendam,-34.0226,20.4417,56.26,73,23,7.9,ZA,2021-09-19 20:03:33
286,Menongue,-14.6585,17.691,68.29,54,33,5.35,AO,2021-09-19 20:03:34
287,Lipay,15.4561,119.9208,79.03,77,75,3.74,PH,2021-09-19 20:03:34
288,Saint Paul Harbor,57.79,-152.4072,51.31,62,1,3.44,US,2021-09-19 20:03:35
289,Kaiyuan,23.6977,103.3037,61.65,97,100,3.04,CN,2021-09-19 20:03:35
290,Srandakan,-7.9386,110.2506,75.43,88,75,8.1,ID,2021-09-19 20:03:36
291,Kumul,42.8,93.45,72.45,20,34,1.81,CN,2021-09-19 20:03:36
292,Iqaluit,63.7506,-68.5145,33.98,65,93,17.36,CA,2021-09-19 20:03:37
293,Northam,51.0333,-4.2167,59.4,84,4,7.92,GB,2021-09-19 20:03:38
294,Meadow Lake,34.8014,-106.5436,90.37,29,0,8.97,US,2021-09-19 20:02:24
295,Wuzhou,23.4833,111.3167,76.37,92,16,0.51,CN,2021-09-19 20:03:39
296,Laguna,38.421,-121.4238,81.1,42,1,3.0,US,2021-09-19 20:03:11
297,Santa Rosa,14.3122,121.1114,78.1,89,100,3.11,PH,2021-09-19 20:00:38
298,Ribeira Grande,38.5167,-28.7,72.0,68,40,11.5,PT,2021-09-19 20:03:40
299,Izhmorskiy,56.194,86.6414,37.63,94,10,6.8,RU,2021-09-19 20:03:41
300,Saint Anthony,45.0205,-93.218,90.97,45,1,4.0,US,2021-09-19 20:03:41
301,Kalisz,51.7611,18.091,51.73,73,100,6.87,PL,2021-09-19 20:03:42
302,Norman Wells,65.282,-126.8329,47.19,74,100,7.09,CA,2021-09-19 20:03:42
303,Katsuura,35.1333,140.3,69.91,79,80,14.97,JP,2021-09-19 20:03:43
304,Aklavik,68.2191,-135.0107,43.56,67,29,8.14,CA,2021-09-19 20:03:43
305,Itacaré,-14.2775,-38.9967,80.49,71,7,6.76,BR,2021-09-19 20:00:00
306,Morón,-34.6534,-58.6198,66.96,86,100,5.01,AR,2021-09-19 20:03:11
307,Yulara,-25.2406,130.9889,65.34,57,97,10.09,AU,2021-09-19 20:03:45
308,Richards Bay,-28.783,32.0377,66.07,68,52,17.31,ZA,2021-09-19 20:02:25
309,Fortuna,40.5982,-124.1573,72.43,64,20,1.01,US,2021-09-19 20:01:24
310,Naryan-Mar,67.6713,53.087,38.53,73,100,9.78,RU,2021-09-19 20:03:46
311,Batticaloa,7.7102,81.6924,81.18,79,67,1.12,LK,2021-09-19 20:03:47
312,Clyde River,70.4692,-68.5914,32.09,53,58,0.74,CA,2021-09-19 20:03:48
313,Nioro,13.35,-15.75,80.38,83,100,3.44,GM,2021-09-19 20:03:49
314,Takoradze,4.8845,-1.7554,76.17,91,21,8.21,GH,2021-09-19 20:03:50
315,Egvekinot,66.3167,-179.1667,23.83,63,0,3.0,RU,2021-09-19 20:02:25
316,Banff,51.1762,-115.5698,56.57,54,73,5.82,CA,2021-09-19 20:03:51
317,Savannah Bight,16.45,-85.85,89.65,75,59,13.98,HN,2021-09-19 20:03:52
318,Winnemucca,40.973,-117.7357,62.65,34,90,11.5,US,2021-09-19 20:03:53
319,Dom Pedro,-4.4833,-44.45,95.16,34,85,5.26,BR,2021-09-19 20:03:53
320,Aranos,-24.1333,19.1167,69.75,15,0,14.97,NA,2021-09-19 20:03:54
321,Costineşti,43.95,28.6333,68.02,43,1,9.95,RO,2021-09-19 20:03:55
322,Port Blair,11.6667,92.75,80.19,84,100,3.76,IN,2021-09-19 20:03:56
323,Bontang,0.1333,117.5,75.79,92,66,5.66,ID,2021-09-19 20:03:24
324,Mezen',65.8522,44.24,40.51,73,100,5.06,RU,2021-09-19 20:03:57
325,Alofi,-19.0595,-169.9187,75.09,73,90,4.61,NU,2021-09-19 20:03:57
326,Bo`ka,40.8108,69.1986,68.92,25,0,2.75,UZ,2021-09-19 20:03:58
327,Bay Roberts,47.5999,-53.2648,61.52,93,100,3.0,CA,2021-09-19 20:03:58
328,Teknāf,20.8624,92.3058,77.59,92,100,4.9,BD,2021-09-19 20:03:59
329,Kaeo,-35.1,173.7833,58.32,91,57,6.31,NZ,2021-09-19 20:04:00
330,Sambava,-14.2667,50.1667,70.54,88,100,14.85,MG,2021-09-19 20:04:00
331,Belaya Gora,68.5333,146.4167,26.1,74,100,12.73,RU,2021-09-19 20:04:01
332,Beyneu,45.3167,55.2,62.38,37,100,13.73,KZ,2021-09-19 20:04:01
333,Constitución,-35.3333,-72.4167,56.59,61,2,16.78,CL,2021-09-19 20:00:56
334,Hailar,49.2,119.7,44.26,84,51,4.45,CN,2021-09-19 20:04:02
335,Fairbanks,64.8378,-147.7164,42.1,82,99,3.8,US,2021-09-19 20:00:07
336,Ponta do Sol,32.6667,-17.1,74.03,68,94,5.39,PT,2021-09-19 20:03:09
337,Muros,42.7762,-9.0603,66.24,81,59,9.93,ES,2021-09-19 20:01:58
338,Manosque,43.8288,5.7869,64.71,61,2,9.73,FR,2021-09-19 20:04:04
339,Hamilton,39.1834,-84.5333,90.32,48,100,1.99,US,2021-09-19 19:58:40
340,Amazar,53.858,120.875,39.79,97,7,3.09,RU,2021-09-19 20:04:05
341,Kahului,20.8947,-156.47,84.22,68,40,23.02,US,2021-09-19 20:04:06
342,Beloyarskiy,63.7119,66.6722,34.16,97,100,10.27,RU,2021-09-19 20:04:06
343,Chilca,-12.5211,-76.7372,62.76,80,93,10.56,PE,2021-09-19 20:04:07
344,Dawei,14.0833,98.2,75.25,95,100,2.17,MM,2021-09-19 20:04:07
345,Chiredzi,-21.05,31.6667,66.11,44,5,4.47,ZW,2021-09-19 20:04:08
346,Vila Franca do Campo,37.7167,-25.4333,70.21,72,82,8.88,PT,2021-09-19 20:01:49
347,Mehamn,71.0357,27.8492,48.38,75,0,16.11,NO,2021-09-19 20:04:09
348,Kuah,6.3265,99.8432,80.83,77,100,10.09,MY,2021-09-19 20:04:10
349,Pekan,3.4836,103.3996,75.27,93,100,7.07,MY,2021-09-19 20:04:10
350,Okhotsk,59.3833,143.3,44.56,81,100,10.47,RU,2021-09-19 20:03:59
351,Balikpapan,-1.2675,116.8289,75.99,85,87,6.44,ID,2021-09-19 20:02:07
352,Gulbene,57.1777,26.7529,41.32,80,100,11.77,LV,2021-09-19 20:04:12
353,Jatiroto,-7.8833,111.1167,71.65,89,20,4.32,ID,2021-09-19 20:04:12
354,Machakos,-1.5167,37.2667,60.98,46,2,5.86,KE,2021-09-19 20:04:13
355,Džepčište,42.0328,21.0,72.41,57,0,6.96,MK,2021-09-19 20:04:13
356,Waipawa,-41.4122,175.5153,53.02,71,61,11.05,NZ,2021-09-19 20:04:14
357,Sokoto,13.0609,5.239,84.15,63,27,9.31,NG,2021-09-19 20:04:15
358,Cap-aux-Meules,47.3821,-61.8597,55.31,72,0,27.47,CA,2021-09-19 20:04:15
359,Saint-Philippe,-21.3585,55.7679,65.79,68,9,7.2,RE,2021-09-19 20:04:16
360,Roald,62.5833,6.1333,59.32,82,75,2.3,NO,2021-09-19 20:04:16
361,Haines Junction,60.7522,-137.5108,47.32,64,84,2.42,CA,2021-09-19 20:04:17
362,Port Hardy,50.6996,-127.4199,55.58,94,75,13.8,CA,2021-09-19 20:01:00
363,Palmer,42.1584,-72.3287,76.77,45,20,1.01,US,2021-09-19 20:04:18
364,Pitimbu,-7.4706,-34.8086,79.39,73,81,13.67,BR,2021-09-19 20:04:19
365,Chirongui,-12.9319,45.1483,76.93,75,34,17.22,YT,2021-09-19 20:04:19
366,Brufut,13.3814,-16.7518,77.09,88,75,6.91,GM,2021-09-19 20:04:20
367,Kivsharivka,49.6213,37.7036,56.89,95,43,8.01,UA,2021-09-19 20:04:20
368,Chicama,-7.8447,-79.1469,63.14,62,9,12.64,PE,2021-09-19 20:04:21
369,Beaver Falls,40.752,-80.3192,86.36,41,1,7.0,US,2021-09-19 20:04:22
370,Tsaratanana,-16.7833,47.65,68.76,71,95,9.62,MG,2021-09-19 20:04:22
371,Margate,51.3813,1.3862,64.31,90,100,2.95,GB,2021-09-19 20:01:16
372,Opuwo,-18.0607,13.84,71.76,27,0,7.07,NA,2021-09-19 20:04:23
373,Barreirinha,-2.7933,-57.07,93.16,43,62,5.1,BR,2021-09-19 20:04:24
374,Auki,-8.7676,160.7034,78.1,85,100,5.03,SB,2021-09-19 20:02:13
375,Paphos,34.7667,32.4167,76.91,88,0,3.44,CY,2021-09-19 20:04:25
376,Lapua,62.9693,23.0088,44.31,70,100,4.7,FI,2021-09-19 20:04:26
377,Levice,48.2156,18.6071,53.49,79,8,6.13,SK,2021-09-19 20:04:26
378,Meulaboh,4.1363,96.1285,73.51,95,100,7.96,ID,2021-09-19 20:04:27
379,Kollam,8.8833,76.6,80.47,90,100,8.01,IN,2021-09-19 20:00:05
380,Coyhaique,-45.5752,-72.0662,50.34,56,19,10.31,CL,2021-09-19 20:01:00
381,Ambon City,-3.6954,128.1814,78.57,83,96,7.65,ID,2021-09-19 20:04:29
382,Ambilobe,-13.2,49.05,73.56,81,84,5.44,MG,2021-09-19 20:00:16
383,Tianpeng,30.9866,103.9393,67.62,81,22,4.99,CN,2021-09-19 20:04:29
384,Ol'ga,43.7444,135.2892,53.04,76,19,5.75,RU,2021-09-19 20:04:30
385,Harper,4.375,-7.7169,78.37,81,88,3.49,LR,2021-09-19 20:04:31
386,Bambanglipuro,-7.95,110.2833,75.22,88,69,8.3,ID,2021-09-19 20:04:31
387,Goundam,16.4145,-3.6708,95.11,32,61,18.45,ML,2021-09-19 20:04:32
388,Valley City,46.9233,-98.0032,81.59,36,1,11.5,US,2021-09-19 20:02:42
389,Wucheng,29.6008,118.175,76.98,85,81,2.55,CN,2021-09-19 20:04:33
390,Bitung,1.4451,125.1824,76.05,83,100,8.63,ID,2021-09-19 20:04:34
391,Jiwani,25.05,61.7417,81.54,81,9,7.9,PK,2021-09-19 20:04:34
392,Dzhebariki-Khaya,62.2167,135.8,33.22,98,100,7.29,RU,2021-09-19 20:04:35
393,Azul,-36.777,-59.8585,67.46,69,6,10.29,AR,2021-09-19 20:04:36
394,Cockburn Town,21.4612,-71.1419,82.6,75,48,15.1,TC,2021-09-19 20:02:42
395,Gushikawa,26.3544,127.8686,77.0,89,1,0.0,JP,2021-09-19 20:04:37
396,Hutchinson,38.0608,-97.9298,90.52,46,0,5.01,US,2021-09-19 20:01:05
397,Naze,28.3667,129.4833,74.23,76,47,3.96,JP,2021-09-19 20:04:38
398,Suntar,62.1444,117.6319,27.72,92,89,3.49,RU,2021-09-19 20:02:27
399,Forestville,38.8451,-76.875,83.35,61,1,8.05,US,2021-09-19 20:04:39
400,Berdigestyakh,62.0989,126.6992,28.74,88,17,8.75,RU,2021-09-19 20:04:40
401,San Cristobal,7.7669,-72.225,84.38,57,75,5.14,VE,2021-09-19 20:04:40
402,Puerto Escondido,15.85,-97.0667,90.43,48,40,9.22,MX,2021-09-19 20:04:41
403,Changji,44.0167,87.3167,77.79,22,0,13.42,CN,2021-09-19 20:04:42
404,Ribas do Rio Pardo,-20.4431,-53.7592,103.96,11,16,11.01,BR,2021-09-19 20:00:59
405,Kontagora,10.3999,5.4695,76.55,83,3,2.59,NG,2021-09-19 20:04:43
406,Dunedin,-45.8742,170.5036,50.81,76,98,1.99,NZ,2021-09-19 20:00:46
407,Catió,11.2833,-15.25,78.91,88,100,5.17,GW,2021-09-19 20:04:44
408,Tateyama,34.9833,139.8667,69.82,79,95,13.85,JP,2021-09-19 20:04:44
409,Karratha,-20.7377,116.8463,74.79,37,0,7.65,AU,2021-09-19 20:04:45
410,Luanda,-8.8368,13.2343,75.2,60,75,8.05,AO,2021-09-19 19:57:03
411,Pervomayskoye,43.919,46.7102,62.47,74,98,7.61,RU,2021-09-19 20:04:46
412,Alexandria,31.2156,29.9553,79.75,71,0,7.18,EG,2021-09-19 20:03:41
413,eMkhomazi,-30.2067,30.7978,66.67,90,25,6.96,ZA,2021-09-19 20:04:47
414,Kushiro,42.975,144.3747,53.94,77,100,7.02,JP,2021-09-19 20:04:47
415,Vanavara,60.34,102.2797,42.78,89,100,4.29,RU,2021-09-19 20:04:48
416,Bathsheba,13.2167,-59.5167,84.22,63,57,2.01,BB,2021-09-19 20:04:48
417,Ibb,13.9667,44.1833,67.86,69,2,2.35,YE,2021-09-19 20:00:09
418,Aksu,41.1231,80.2644,73.29,23,0,4.74,CN,2021-09-19 20:04:49
419,Leningradskiy,69.3833,178.4167,26.82,86,87,22.06,RU,2021-09-19 20:04:50
420,Tcholliré,8.4022,14.1698,75.42,81,100,2.44,CM,2021-09-19 20:04:51
421,Kāzerūn,29.6195,51.6541,81.43,23,0,2.62,IR,2021-09-19 20:04:51
422,Fürstenwalde,52.3667,14.0667,57.13,65,74,6.15,DE,2021-09-19 20:04:52
423,Maltahöhe,-24.8333,16.9833,58.26,26,0,10.67,NA,2021-09-19 20:04:52
424,Burns Lake,54.2331,-125.7533,51.44,63,100,9.22,CA,2021-09-19 20:04:53
425,Departamento de Maldonado,-34.6667,-54.9167,65.59,88,100,12.08,UY,2021-09-19 20:04:54
426,Khovd,48.0056,91.6419,57.74,36,14,7.67,MN,2021-09-19 20:04:55
427,Ixtapa,20.7,-105.2,78.71,92,100,3.04,MX,2021-09-19 20:00:18
428,Shemysheyka,52.892,45.3928,48.58,49,100,9.48,RU,2021-09-19 20:04:56
429,Popondetta,-8.7537,148.2534,70.93,98,100,2.95,PG,2021-09-19 20:04:56
430,Timrå,62.487,17.3257,48.67,59,90,3.44,SE,2021-09-19 20:04:57
431,Kyshtovka,56.555,76.6271,35.26,97,100,9.66,RU,2021-09-19 20:04:57
432,Lagan,45.3929,47.3707,65.37,70,10,18.28,RU,2021-09-19 20:04:58
433,Pacific Grove,36.6177,-121.9166,79.39,67,1,8.01,US,2021-09-19 20:04:59
434,Colares,38.7992,-9.4469,65.98,67,0,20.71,PT,2021-09-19 20:04:59
435,Yuzhno-Kurilsk,44.0306,145.8556,56.48,71,50,9.26,RU,2021-09-19 20:05:00
436,Paraíso,9.8383,-83.8656,76.91,75,77,4.43,CR,2021-09-19 20:05:01
437,Hualmay,-11.0964,-77.6139,65.66,68,13,13.31,PE,2021-09-19 20:05:01
438,Raudeberg,61.9875,5.1352,58.19,82,100,3.0,NO,2021-09-19 20:05:03
439,Batemans Bay,-35.7167,150.1833,57.2,53,0,7.49,AU,2021-09-19 20:05:04
440,Batagay,67.6333,134.6333,25.02,95,97,2.82,RU,2021-09-19 20:05:04
441,Malindi,-3.2175,40.1191,76.15,82,8,15.3,KE,2021-09-19 20:05:05
442,Lixouri,38.2019,20.4314,77.0,88,20,0.0,GR,2021-09-19 20:05:06
443,Portland,45.5234,-122.6762,67.89,75,75,1.99,US,2021-09-19 19:55:06
444,Derzhavīnsk,51.1,66.3167,40.33,53,5,7.99,KZ,2021-09-19 20:03:23
445,Calvinia,-31.4707,19.776,47.43,90,0,5.68,ZA,2021-09-19 20:05:07
446,Ketchikan,55.3422,-131.6461,54.07,94,90,5.75,US,2021-09-19 20:03:54
447,Dicabisagan,17.0818,122.4157,78.21,90,98,2.42,PH,2021-09-19 20:05:08
448,Yuanping,38.7153,112.7575,53.74,87,90,3.91,CN,2021-09-19 20:05:09
449,Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.99,100,90,4.47,RU,2021-09-19 20:05:10
450,Srednekolymsk,67.45,153.6833,27.97,65,100,18.32,RU,2021-09-19 20:05:12
451,Alfredo Chaves,-20.635,-40.7497,74.82,82,14,3.91,BR,2021-09-19 20:05:13
452,Mitú,1.1983,-70.1733,83.75,71,100,0.72,CO,2021-09-19 20:05:14
453,Bačko Petrovo Selo,45.7081,20.0753,65.12,50,58,7.27,RS,2021-09-19 20:05:15
454,Honningsvåg,70.9821,25.9704,47.95,100,0,16.11,NO,2021-09-19 20:05:15
455,Amalāpuram,16.5833,82.0167,77.95,90,100,3.89,IN,2021-09-19 20:02:04
456,Port Shepstone,-30.7414,30.455,66.69,88,73,14.54,ZA,2021-09-19 20:05:16
457,Mari-Turek,56.7895,49.6235,32.13,85,15,4.7,RU,2021-09-19 20:05:16
458,Roebourne,-20.7833,117.1333,75.4,35,0,9.1,AU,2021-09-19 20:05:17
459,Nsoko,-27.0333,31.95,61.45,75,0,4.05,SZ,2021-09-19 20:05:18
460,Nouakchott,18.0858,-15.9785,84.13,74,5,17.07,MR,2021-09-19 20:01:18
461,Uptar,59.75,150.9167,37.76,88,100,4.61,RU,2021-09-19 20:05:19
462,Buin,-33.7333,-70.75,62.4,55,59,4.85,CL,2021-09-19 20:01:42
463,Sungai Penuh,-2.0833,101.3833,64.22,94,99,1.45,ID,2021-09-19 20:05:20
464,Nome,64.5011,-165.4064,37.47,71,90,8.05,US,2021-09-19 20:05:20
465,Ngunguru,-35.6167,174.5,58.15,84,17,10.31,NZ,2021-09-19 20:05:21
466,Ugento,39.9263,18.1574,76.46,74,0,8.79,IT,2021-09-19 20:05:22
467,Lüderitz,-26.6481,15.1594,55.76,82,0,8.68,NA,2021-09-19 20:02:39
468,Yumen,40.2833,97.2,66.58,19,5,7.31,CN,2021-09-19 20:05:23
469,Saint-Pierre,-21.3393,55.4781,65.88,71,40,8.05,RE,2021-09-19 20:00:07
470,Bagan,54.1001,77.6646,38.8,69,56,14.09,RU,2021-09-19 20:05:24
471,Grindavik,63.8424,-22.4338,48.67,81,75,17.27,IS,2021-09-19 20:02:28
472,Mircea Vodă,44.2833,28.1667,65.28,37,2,5.17,RO,2021-09-19 20:05:25
473,Novozybkov,52.5396,31.9275,48.87,96,100,8.99,RU,2021-09-19 20:05:26
474,Riyadh,24.6877,46.7219,88.54,20,0,7.09,SA,2021-09-19 20:00:37
475,Tual,-5.6667,132.75,79.86,81,97,19.28,ID,2021-09-19 20:01:38
476,Mossamedes,-15.1961,12.1522,63.32,80,13,6.91,AO,2021-09-19 20:05:28
477,Tura,25.5198,90.2201,72.81,98,32,4.79,IN,2021-09-19 20:05:28
478,Bonthe,7.5264,-12.505,76.64,88,100,5.88,SL,2021-09-19 20:01:24
479,College,64.8569,-147.8028,41.67,85,99,3.71,US,2021-09-19 20:02:23
480,Beirut,33.8889,35.4944,79.38,65,0,3.44,LB,2021-09-19 20:05:30
481,Siguiri,11.6667,-9.5,80.67,75,92,1.16,GN,2021-09-19 20:05:30
482,Alta Floresta,-9.8756,-56.0861,99.36,17,1,1.72,BR,2021-09-19 20:05:31
483,General Roca,-39.0333,-67.5833,68.4,29,59,8.61,AR,2021-09-19 20:05:32
484,Binzhou,37.3667,118.0167,70.83,94,100,17.02,CN,2021-09-19 20:05:32
485,Semikarakorsk,47.5194,40.8112,64.29,90,100,7.09,RU,2021-09-19 20:05:33
486,Fraserburgh,57.6874,-2.0184,56.71,86,73,3.6,GB,2021-09-19 20:05:34
487,Okha,53.5739,142.9478,48.51,64,43,17.09,RU,2021-09-19 20:05:35
488,Jaisalmer,26.9147,70.9181,89.83,51,98,18.28,IN,2021-09-19 20:05:38
489,Taoudenni,22.6783,-3.9836,101.53,9,0,7.83,ML,2021-09-19 20:03:10
490,Boa Vista,2.8197,-60.6733,85.98,62,75,5.75,BR,2021-09-19 20:05:41
491,Ahipara,-35.1667,173.1667,57.16,86,24,7.27,NZ,2021-09-19 20:05:42
492,Golden,39.7555,-105.2211,88.56,23,40,8.99,US,2021-09-19 20:05:43
493,Røros,62.5747,11.3842,42.64,75,90,10.36,NO,2021-09-19 20:05:44
494,Thinadhoo,0.5333,72.9333,82.65,75,83,4.34,MV,2021-09-19 20:05:44
495,Satipo,-11.2522,-74.6386,92.79,35,40,3.65,PE,2021-09-19 20:05:45
496,Orocué,4.7912,-71.3354,87.04,63,94,3.4,CO,2021-09-19 20:05:46
497,Warrington,53.3925,-2.5802,57.87,86,20,1.01,GB,2021-09-19 20:05:46
498,Chimbote,-9.0853,-78.5783,65.66,70,26,13.82,PE,2021-09-19 20:05:47
499,Waitara,-38.925,174.25,54.72,75,11,14.72,NZ,2021-09-19 20:05:48
500,Kirakira,-10.4544,161.9205,79.32,86,100,11.92,SB,2021-09-19 20:05:48
501,Inuvik,68.3499,-133.7218,38.43,93,97,8.03,CA,2021-09-19 20:03:25
502,Bonavista,48.6499,-53.1147,59.11,97,100,15.52,CA,2021-09-19 20:05:50
503,Guanare,9.0418,-69.7421,84.38,74,98,0.87,VE,2021-09-19 20:05:50
504,Cintalapa,16.6951,-93.7272,85.73,61,73,2.21,MX,2021-09-19 20:05:51
505,Azare,11.6765,10.1948,75.51,71,94,12.41,NG,2021-09-19 20:05:52
506,Maniitsoq,65.4167,-52.9,36.57,54,99,12.17,GL,2021-09-19 20:05:52
507,Beloha,-25.1667,45.05,60.55,70,0,10.31,MG,2021-09-19 20:05:53
508,Petatlán,17.5167,-101.2667,91.2,64,67,4.34,MX,2021-09-19 20:05:54
509,Carutapera,-1.195,-46.02,82.44,72,65,10.0,BR,2021-09-19 20:05:55
510,Pisz,53.6274,21.8125,44.85,82,100,10.38,PL,2021-09-19 20:05:55
511,Lusambo,-4.9667,23.45,72.48,80,100,0.49,CD,2021-09-19 20:05:56
512,Nantucket,41.2835,-70.0995,69.96,56,1,18.41,US,2021-09-19 20:05:57
513,Middletown,39.5151,-84.3983,90.32,50,40,6.91,US,2021-09-19 20:01:35
514,Esna,25.2934,32.554,88.38,14,7,7.29,EG,2021-09-19 20:06:00
515,Amga,60.8953,131.9608,31.03,87,96,8.32,RU,2021-09-19 20:06:01
516,Puerto del Rosario,28.5004,-13.8627,74.95,73,75,12.66,ES,2021-09-19 20:06:02
517,Paris,48.8534,2.3488,64.98,87,90,1.99,FR,2021-09-19 20:03:49
518,Karaton,-6.3424,106.1045,75.36,88,91,1.57,ID,2021-09-19 20:06:03
519,Örnsköldsvik,63.2909,18.7153,45.55,93,90,2.3,SE,2021-09-19 20:06:04
520,Brae,60.3964,-1.353,55.31,93,100,11.48,GB,2021-09-19 20:03:18
521,Yerbogachën,61.2767,108.0108,39.65,97,97,2.95,RU,2021-09-19 20:06:05
522,Araouane,18.9048,-3.5265,100.17,11,8,8.34,ML,2021-09-19 20:06:05
523,Youkounkoun,12.5333,-13.1333,77.47,92,100,2.82,GN,2021-09-19 20:06:06
524,Chardara,41.2547,67.9692,63.72,32,0,12.44,KZ,2021-09-19 20:06:06
525,Jizan,17.3333,42.6667,88.86,63,36,4.21,SA,2021-09-19 20:06:07
526,Maicao,11.3832,-72.2432,90.05,50,100,7.38,CO,2021-09-19 20:06:08
527,Grand-Lahou,5.1367,-5.0242,76.21,89,2,5.7,CI,2021-09-19 20:06:09
528,Kitoy,52.6,103.9,45.48,90,18,5.1,RU,2021-09-19 20:06:10
529,Tete,-16.1564,33.5867,72.09,45,8,3.74,MZ,2021-09-19 20:06:11
530,Goundi,9.3627,17.366,74.73,88,100,3.67,TD,2021-09-19 20:06:11
531,Zeya,53.75,127.2667,39.42,87,41,2.53,RU,2021-09-19 20:06:12
532,Mount Gambier,-37.8333,140.7667,46.49,71,42,14.41,AU,2021-09-19 20:06:13
533,Fayetteville,35.0527,-78.8784,92.34,46,20,1.99,US,2021-09-19 20:01:18
534,Kashgar,39.4547,75.9797,78.26,19,0,3.04,CN,2021-09-19 20:06:14
535,Merauke,-8.4667,140.3333,76.89,87,100,13.44,ID,2021-09-19 20:04:08
536,Luangwa,-15.6167,30.4167,68.88,62,0,3.91,ZM,2021-09-19 20:06:16
537,Sesimbra,38.4445,-9.1015,67.26,69,3,16.87,PT,2021-09-19 20:06:16
538,Camaná,-16.6228,-72.7111,62.96,77,54,8.34,PE,2021-09-19 20:06:17
539,Baturaja,-4.1333,104.1667,73.09,93,92,2.01,ID,2021-09-19 20:06:18
540,Isoka,-10.1606,32.6335,63.77,69,10,4.43,ZM,2021-09-19 20:06:18
541,Yavaros,26.7,-109.5167,90.93,63,52,12.55,MX,2021-09-19 20:06:19
542,Zonguldak,41.25,31.8333,58.78,88,9,3.98,TR,2021-09-19 20:06:20
543,Bakaly,55.1789,53.8028,36.09,76,74,3.6,RU,2021-09-19 20:06:20
544,Tagusao,9.1924,117.8141,80.55,80,99,4.03,PH,2021-09-19 20:06:21
545,Perth,-31.9333,115.8333,54.09,74,0,21.85,AU,2021-09-19 20:01:46
546,Newport,51.5877,-2.9984,59.86,81,8,8.03,GB,2021-09-19 20:06:22
547,Ust-Tsilma,65.441,52.1498,38.64,72,100,8.28,RU,2021-09-19 20:06:23
548,Gainesville,29.6516,-82.3248,80.74,88,90,5.75,US,2021-09-19 20:04:41
549,Andenes,69.3143,16.1194,48.47,81,0,5.75,NO,2021-09-19 20:06:24
550,Porto-Novo,6.4965,2.6036,77.47,85,60,6.46,BJ,2021-09-19 20:06:25
551,Stromness,58.965,-3.296,55.65,90,10,6.15,GB,2021-09-19 20:06:25
552,Fuyang,32.9,115.8167,62.24,95,100,9.91,CN,2021-09-19 20:06:26
553,Lompoc,34.6391,-120.4579,88.11,63,1,19.57,US,2021-09-19 20:02:39
554,Serebriya,48.4559,27.7192,49.75,84,100,13.29,UA,2021-09-19 20:06:27
